0.0007211538461538477,0.009932575103176886,0.00041946308724832295,0.01339526773604834,0.0014178482068390342,0.006534718534277131,0.0038365304420350287,0.005015239337641297
1.91,1719920,2.07,10858610.0,1.69,1753065,2.18,3301295.0
1.95,1127073,2.07,11054602.0,2.41,1191397,2.48,2331724.0
1.93,1377140,2.07,12569825.0,1.85,1214824,2.5,3264085.0
1.61,785003,1.57,10180250.0,1.37,878278,2.22,2098988.0
1.9,1179157,1.93,13424012.0,1.64,1545992,2.23,4331043.0
1.7,1545886,1.99,11791256.0,2.02,1428429,2.23,4452797.0
1.59,3121442,1.66,21855555.0,1.86,1688943,1.74,8161373.0
1.97,1349340,1.76,16506698.0,1.66,1440131,1.94,4652056.0
2.0,1446989,1.9,13294510.0,1.7,1100196,2.02,4630001.0
2.05,1455307,1.61,19967614.0,1.62,1452496,1.79,5595595.0
1.87,1154169,1.44,17598952.0,1.49,827299,1.3,4940632.0
2.2,1694269,1.53,20869236.0,1.74,1676286,1.78,5679641.0
1.62,2752915,1.5,26557408.0,1.48,2279413,1.5,8213935.0
1.89,466561,1.37,9784279.0,1.37,399781,1.88,1834487.0
2.1,933054,2.44,10307773.0,1.62,1071000,2.07,3042303.0
2.66,507042,2.93,5996356.0,2.03,957062,2.56,1451372.0
2.63,608656,2.42,8146448.0,1.82,981429,2.42,2735456.0
2.43,460292,2.23,5217959.0,2.04,593593,2.42,1018480.0
2.91,852275,2.53,7856865.0,2.14,847613,3.14,1837461.0
2.94,548543,2.98,5886935.0,2.25,719394,2.82,1437356.0
3.06,705355,2.81,6722150.0,2.66,768802,3.15,1911658.0
2.98,679450,2.3,9010082.0,2.54,776398,2.88,2013620.0
3.38,520825,3.28,6016797.0,3.02,877669,3.26,2481183.0
3.01,763028,3.03,6549103.0,3.42,735681,3.46,1773054.0
2.67,490308,2.86,4010587.0,2.88,429421,3.22,959337.0
2.97,821667,3.48,6553745.0,3.68,876849,4.0,1665604.0
3.01,712149,3.18,6212736.0,3.43,945246,3.73,1476936.0
3.0,799972,3.17,7537264.0,3.49,1009644,3.83,2425841.0
3.07,719403,3.31,6891070.0,3.46,1045241,3.83,2011260.0
3.55,552031,3.45,5524197.0,3.43,959348,4.06,1536194.0
3.31,626711,2.87,7843251.0,3.28,1133560,3.66,2057574.0
2.76,467902,2.29,6695749.0,2.96,613393,2.65,2452313.0
3.53,763295,2.36,11538560.0,3.44,1150122,3.99,1813779.0
3.07,857108,2.04,13978017.0,3.43,1037410,3.39,1780576.0
3.29,808516,2.87,9984365.0,3.41,945449,2.65,2985457.0
2.93,940398,3.14,6330853.0,3.33,941906,3.31,1935205.0
3.39,676748,3.35,4813885.0,3.57,802597,3.54,1507743.0
3.49,751833,2.99,6997814.0,3.7,811465,3.82,1788409.0
3.09,483221,2.53,4837190.0,3.37,535678,3.75,1091074.0
3.61,822647,3.26,5987251.0,3.89,1040772,4.2,2172913.0
3.53,703397,3.07,5982984.0,3.97,875271,4.01,1852435.0
3.77,771368,3.05,6705128.0,3.97,974469,3.65,2337350.0
3.65,761704,2.83,7126926.0,3.85,1132129,3.96,2405875.0
3.05,815982,3.04,5788705.0,4.22,813319,4.11,1872000.0
4.15,679250,3.11,5535396.0,4.35,732978,4.15,1725248.0
3.45,455211,2.82,4040036.0,4.11,496594,3.68,1204532.0
4.05,913514,3.04,6974392.0,4.55,1076095,4.04,1960787.0
4.09,697265,3.05,6212135.0,4.52,904869,3.74,1780048.0
4.18,724367,2.98,6753696.0,4.75,847580,3.7,2037139.0
3.96,651601,2.9,6281957.0,4.85,897335,3.85,1697320.0
4.58,463191,3.02,5785396.0,5.04,770834,3.89,1569315.0
4.18,614420,2.83,6751624.0,4.89,895090,4.08,1731528.0
3.71,423368,2.67,3773506.0,4.31,412189,3.7,819333.0
4.52,749596,2.85,5669625.0,4.88,892186,4.14,1635169.0
4.25,725215,2.71,7343461.0,4.76,805132,3.56,2120635.0
4.28,763892,2.71,7121484.0,4.49,734030,4.28,1849593.0
4.31,825642,2.31,7222806.0,4.12,926104,4.29,1951442.0
4.51,578958,2.66,5988979.0,4.71,772883,4.61,1270185.0
5.2,594909,2.69,5834719.0,5.34,704380,5.18,1102125.0
4.74,434744,2.35,3449165.0,5.27,498760,4.51,607958.0
4.92,872257,2.54,6655302.0,5.32,777874,5.3,1542678.0
5.12,635704,2.53,6457597.0,4.9,851885,5.04,1149094.0
4.78,738599,2.41,8300850.0,4.3,870431,5.04,1607925.0
4.61,710740,2.35,7867699.0,4.83,923449,4.88,1519530.0
5.25,516101,2.54,6405995.0,4.93,770542,5.57,1245735.0
5.09,596474,2.25,7968466.0,5.26,899530,4.84,1866874.0
4.46,430849,2.24,5354599.0,4.39,481781,4.56,974461.0
5.34,678620,2.35,7374207.0,4.63,976234,4.85,1692345.0
5.33,577618,2.27,7577319.0,4.36,936355,4.45,1538839.0
5.42,722914,2.25,10022344.0,4.53,952315,4.03,2034085.0
5.52,578746,2.32,8075631.0,4.33,876039,4.05,1826083.0
5.69,443352,2.7,5995954.0,4.56,848427,4.24,1523246.0
5.54,539105,2.5,8636289.0,4.38,1097766,4.07,2084629.0
5.43,339315,2.31,5045703.0,3.6,525332,3.42,1085024.0
6.17,736743,2.66,7556527.0,4.25,1055133,3.97,1907457.0
5.23,757687,2.67,7854799.0,4.08,1145893,3.67,1775500.0
5.97,674381,2.53,8856626.0,3.83,1156187,4.18,2552570.0
5.47,605098,2.48,8396534.0,3.92,1138514,3.32,1889486.0
5.56,524894,2.66,6727754.0,4.36,989064,3.6,1626841.0
5.9,574250,2.46,8158092.0,4.19,1270960,3.65,1729646.0
4.64,422220,2.21,5406543.0,3.64,794168,2.9,1172928.0
5.99,703446,2.61,8602018.0,4.07,1302195,3.48,2215871.0
5.68,599614,2.53,9827135.0,3.67,1256932,3.31,2311402.0
6.1,635473,2.39,10294701.0,3.51,1272481,3.22,2208851.0
5.92,561750,2.43,10243420.0,3.56,1288972,3.42,2156314.0
6.34,435845,2.61,8171021.0,3.54,1116213,3.59,1814538.0
6.49,497419,2.38,10367224.0,3.56,1096221,3.7,1869444.0
6.08,298364,2.34,6873096.0,3.26,700256,3.12,1149718.0
7.9,668644,2.3,10342060.0,3.34,1106492,3.86,2092639.0
7.93,476450,2.53,9079923.0,3.41,1054637,4.04,1584703.0
8.57,621067,2.34,10631982.0,3.42,917666,3.98,1735093.0
7.86,639179,2.31,11687898.0,3.21,1048510,3.83,1840681.0
8.31,358177,2.27,8817677.0,3.82,1006114,4.07,1474587.0
8.13,504295,1.89,11367786.0,3.64,932122,3.89,1683977.0
7.54,262805,1.74,6747274.0,3.26,693166,3.39,1179916.0
7.82,639088,1.82,11226943.0,3.69,1444957,3.83,2125604.0
7.29,526717,1.88,9822507.0,3.42,1265505,3.35,2041194.0
7.23,487000,1.75,10694141.0,3.25,1191287,2.87,2260094.0
6.52,456721,1.58,8773505.0,3.16,1477630,2.51,2392015.0
6.23,408356,1.65,7864038.0,2.9,1240606,2.42,2193920.0
6.36,561378,1.61,9798695.0,2.6,1217383,2.09,2586291.0
5.46,332672,1.31,6051316.0,2.23,883577,1.8,1701021.0
6.62,625746,1.55,9905955.0,2.24,1538111,3.19,4142880.0
5.99,667173,1.58,10116217.0,2.26,1500470,1.82,3067787.0
6.01,628361,1.66,10005923.0,2.45,1533140,1.74,2815998.0
5.8,562936,1.65,8856275.0,2.13,1481653,1.61,2526394.0
5.43,505964,1.84,7344424.0,2.48,1588690,1.54,2509647.0
6.0,635512,1.79,9902395.0,2.48,1544136,1.51,2782909.0
5.47,381363,1.61,5847919.0,1.71,1029026,1.25,2135917.0
4.97,1105716,1.94,9941502.0,2.15,1844910,1.39,3365143.0
4.8,727595,1.85,10123258.0,1.97,1737017,1.21,3532929.0
4.78,836128,1.96,10437811.0,2.1,1614219,1.26,3233136.0
4.71,729389,1.96,10999889.0,2.08,1771321,1.25,3229393.0
4.45,587885,2.3,7849421.0,2.36,1595333,1.49,2659864.0
4.7,445059,2.39,6333325.0,2.51,701370,1.31,1518566.0
4.71,184308,2.14,3196036.0,2.27,561437,1.2,968863.0
3.89,1060900,2.28,11964986.0,1.97,1939813,1.45,4078449.0
3.81,983473,2.19,12262061.0,1.96,2035843,1.48,3956302.0
3.82,1161539,1.96,18316798.0,1.81,1978188,1.51,4208620.0
3.74,1016529,2.08,14518608.0,2.04,2100427,1.63,3748425.0
4.3,589724,2.42,8060142.0,1.99,1462662,1.72,2886224.0
3.92,528848,2.45,5527655.0,2.13,899419,1.44,2012095.0
3.12,588010,2.21,6582016.0,1.41,920373,1.35,2802946.0
3.5,1291190,2.4,12751935.0,1.74,2086481,1.6,4770980.0
3.52,1228374,2.33,13128934.0,2.15,2038904,1.48,4910791.0
3.65,1076832,2.51,11565544.0,1.92,1647006,1.6,4196835.0
3.81,669028,2.28,7918962.0,2.02,1187688,1.41,2919876.0
3.44,519911,2.45,6751111.0,2.06,979055,1.4,2485276.0
2.79,766881,2.28,9882870.0,1.73,1069044,1.07,2939181.0
2.46,873941,2.12,7275867.0,1.35,1114023,1.04,3481030.0
2.57,1739896,2.44,13382299.0,1.65,2353564,1.32,5061015.0
2.45,1784881,2.25,15807898.0,1.81,2073011,1.42,4656724.0
2.52,1537282,2.44,12197950.0,1.94,2073737,1.66,4432035.0
2.7,1193797,2.48,10013797.0,2.11,1713166,1.79,4192532.0
2.7,584920,2.22,7909468.0,2.28,987897,1.75,2677234.0
2.22,939935,2.27,8276857.0,2.08,1290867,1.55,3154059.0
1.85,966087,2.07,7462620.0,1.55,1194629,1.38,3552212.0
2.17,1733814,2.22,14057256.0,2.03,2211512,1.78,5464875.0
2.11,1596454,2.18,13704369.0,1.95,1879532,1.63,5153698.0
1.9,1593504,2.15,12304193.0,1.92,1860874,1.64,4931892.0
2.13,1313680,2.07,11663483.0,2.0,1771788,1.59,4270899.0
2.19,818366,2.24,8114884.0,2.28,1260639,1.53,3006266.0
1.95,1005621,1.95,9421724.0,2.1,1062569,1.13,3165237.0
1.37,1041178,1.83,7339935.0,1.74,1001134,0.87,3689669.0
1.64,1813289,1.95,14044573.0,2.02,2053949,1.15,5250219.0
1.56,1666317,1.93,12041694.0,1.96,1748121,1.03,5090780.0
1.58,1711068,1.95,13395309.0,2.12,1803856,1.04,5740266.0
1.64,1429610,1.77,12558334.0,2.1,1611587,0.99,4886442.0
1.72,962004,1.98,9517812.0,2.17,1274734,0.97,4061752.0
1.51,814091,1.9,8115157.0,2.11,902848,0.75,3176099.0
1.32,868109,1.79,7074673.0,1.75,806587,0.63,3557622.0
1.38,1699771,1.86,12567942.0,1.85,1481371,0.72,5091067.0
1.31,1763459,1.77,13899468.0,1.63,1310644,0.67,5663648.0
1.38,1911795,1.78,16128173.0,1.69,1226743,0.72,5941044.0
1.5,1410730,1.89,13185665.0,1.76,1129724,0.84,4942380.0
2.03,830476,2.1,7762759.0,2.19,884469,1.2,2890296.0
2.47,299488,2.22,2737847.0,2.79,280960,1.09,984851.0
0.68,24570,1.7,208155.0,1.68,48006,0.77,316297.0
1.36,538060,1.49,5802560.0,1.68,203053,0.82,2218761.0
1.53,1471094,1.51,14370779.0,1.67,917365,0.94,4064196.0
2.0,2097955,1.62,17792142.0,2.35,1325020,1.34,4861779.0
1.93,1949414,1.43,16888526.0,2.27,1196630,1.4,4437910.0
2.19,1273052,1.49,11965298.0,2.58,1038355,1.62,3578031.0
1.74,1482467,1.29,12927127.0,2.06,850826,1.55,3121216.0
1.6,1358237,1.16,9540550.0,1.9,486968,1.35,2838924.0
1.78,1965504,1.29,14737632.0,2.59,1071330,1.75,4104026.0
1.69,1665910,1.23,14439011.0,2.62,921452,1.6,4000847.0
1.7,1653388,1.18,16729157.0,2.59,882885,1.79,3573569.0
1.74,1608532,1.17,14957081.0,2.55,893670,1.61,4137634.0
1.94,977566,1.34,9266812.0,2.86,772550,1.76,3160377.0
1.98,1115499,1.19,12184552.0,3.02,724608,1.57,3093283.0
1.72,835913,1.11,8170139.0,2.15,434621,1.35,2831679.0
2.16,1593546,1.4,13322332.0,2.63,1007328,1.37,4393772.0
2.12,1397419,1.34,11546500.0,2.22,870266,1.16,4251293.0
2.33,1497567,1.53,12549130.0,2.22,914529,1.06,4662963.0
2.02,1578654,1.5,11394062.0,1.99,952344,0.98,4610208.0
2.41,1029895,1.74,9435302.0,1.88,838105,0.93,4023117.0
2.45,1186014,1.69,10936243.0,1.87,802906,0.9,4149105.0
2.02,879919,1.39,7919630.0,1.32,565272,0.88,2739894.0
2.75,1364265,1.89,13833970.0,1.77,970798,0.9,4265325.0
2.53,1425215,1.57,14503968.0,1.67,883495,0.85,4003038.0
2.62,1501778,1.45,17051978.0,1.66,862837,1.01,3901833.0
2.59,1240722,1.44,14802903.0,1.57,936179,0.97,4306106.0
3.01,953258,1.69,9590354.0,1.79,798220,1.12,3575761.0
2.72,1045169,1.44,11599047.0,1.7,669843,0.97,4115560.0
2.1,812874,1.19,7893180.0,1.35,374525,0.85,2621119.0
2.38,1371228,1.49,13289350.0,1.59,955817,1.01,4027159.0
2.4,1287112,1.3,14067376.0,1.52,998361,1.0,4287243.0
2.23,1330144,1.28,18655578.0,1.45,1093631,0.97,4277561.0
2.28,1136715,1.3,12647676.0,1.36,1049434,0.95,4101458.0
2.72,784927,1.44,9113464.0,1.56,907731,1.11,2897864.0
2.49,749511,1.37,9581711.0,1.49,608374,0.94,2844004.0
1.99,797134,1.01,8612404.0,1.17,512752,0.81,2760511.0
2.48,1302778,1.25,14878046.0,1.27,1132150,0.92,4470076.0
2.34,1302932,1.14,16340363.0,1.22,1123029,0.9,4764533.0
2.39,1074624,1.19,14186377.0,1.24,1008591,0.9,3660034.0
2.17,1155326,1.1,14444661.0,1.07,983408,0.85,3761528.0
2.44,867225,1.17,10125442.0,1.11,893248,0.93,3119137.0
2.33,987682,1.23,11375752.0,1.04,878544,0.93,3208014.0
1.91,727079,0.98,7773539.0,0.91,401864,0.9,2383557.0
2.31,1192345,1.4,13529080.0,1.08,853867,1.07,4117208.0
2.0,1298647,1.31,14354536.0,1.06,901421,1.02,3505758.0
2.11,1358360,1.43,12818708.0,1.06,863358,0.95,3841473.0
2.12,1262106,1.38,14302654.0,1.07,833030,0.91,3849639.0
2.39,927083,1.59,12664494.0,1.24,865988,1.15,3254208.0
2.13,1017336,1.61,13915961.0,1.18,714759,0.99,3451927.0
1.95,693232,1.06,8931543.0,1.04,479149,0.86,2117928.0
2.01,1437595,1.43,14265666.0,1.38,1141079,0.94,3450143.0
1.96,1299942,1.22,13897480.0,1.08,848373,0.84,3593056.0
2.08,1201444,1.18,11965640.0,1.35,938511,0.88,3174748.0
2.0,1232848,1.14,14188849.0,1.13,869962,0.85,3530286.0
2.18,969735,1.12,11664342.0,1.27,820492,1.02,2812214.0
2.15,813735,1.12,10862226.0,1.15,626415,0.88,2894302.0
1.78,779828,0.92,11071782.0,0.88,451276,0.86,2243469.0
2.08,1455878,1.09,13721972.0,1.11,813694,0.9,3586436.0
2.3,1382739,1.07,15248259.0,1.34,879060,0.86,3893756.0
2.13,1242098,1.13,13146705.0,1.11,827053,0.95,3569392.0
1.94,1461997,1.08,15911553.0,1.07,852544,0.94,3592544.0
2.24,1148506,1.13,11971483.0,1.07,786117,0.94,3232338.0
2.15,1064328,1.19,12555160.0,1.18,732581,0.93,3161692.0
1.93,936939,0.98,11240434.0,0.92,430395,0.86,2069231.0
2.09,1553374,1.15,15506497.0,1.12,845307,0.92,3523528.0
2.14,1555873,1.09,17581171.0,1.03,859294,0.98,3827941.0
2.25,1173581,1.2,13435121.0,1.12,751383,0.97,3635375.0
2.39,760533,1.31,8212511.0,1.1,586976,1.07,3018843.0
1.31,55237,1.51,181315.0,1.39,4588,0.93,95318.0
1.19,29903,1.07,1725779.0,0.7,43390,0.79,544891.0
1.75,351324,1.05,7772431.0,0.89,249697,0.75,2249180.0
2.12,1052190,1.14,13041616.0,1.1,609698,0.92,3702703.0
2.27,1554236,1.17,16175917.0,1.03,749123,0.91,4132999.0
2.22,1639222,1.28,15690958.0,1.32,746038,1.2,4296630.0
2.16,1589952,1.12,15485181.0,1.2,710478,0.94,3302270.0
2.26,1316808,1.17,13049470.0,1.32,578692,1.08,2768322.0
2.15,1386903,1.13,12823964.0,1.57,499389,1.23,2798999.0
1.99,1097545,0.97,10364776.0,1.14,324485,1.13,2419109.0
2.18,1626629,1.06,15393116.0,1.48,755940,1.38,2981257.0
2.15,1614212,1.02,16047092.0,1.4,646588,1.33,2834160.0
2.08,1694115,0.99,15625500.0,1.45,654711,1.41,2787396.0
2.11,1709659,0.87,16368587.0,1.44,663146,1.37,3048431.0
2.17,1444340,0.92,14910925.0,1.86,967061,1.49,2723404.0
2.01,1426633,0.92,14699783.0,1.85,581507,1.5,2492671.0
2.17,1107557,0.81,12290783.0,1.11,392813,1.21,1876330.0
2.18,1561232,0.96,17730312.0,1.52,746775,1.52,2825760.0
2.16,1627853,0.89,17477921.0,1.49,784760,1.36,2941318.0
2.09,1595321,0.91,16760941.0,1.51,718188,1.45,2747885.0
1.94,1593890,0.95,17519936.0,1.56,774624,1.44,3186528.0
2.24,1362120,0.96,15001485.0,1.6,701671,1.47,2560754.0
2.32,1151843,1.11,13620962.0,1.64,634164,1.58,2276728.0
2.11,979093,0.95,11976205.0,1.29,357765,1.36,1989841.0
2.15,1524045,1.14,16615897.0,1.58,815032,1.52,2735070.0
2.21,1655959,1.02,17663379.0,1.47,706801,1.36,2904305.0
2.25,1626839,1.07,15761265.0,1.53,726547,1.46,2527961.0
2.03,1712455,1.06,17318840.0,1.48,709129,1.38,2975600.0
2.16,1543259,1.05,15868476.0,1.53,708551,1.47,2589675.0
2.3,1227960,1.16,13385089.0,1.41,657740,1.53,2657802.0
1.99,1227511,0.94,10763051.0,1.4,458982,1.2,1729532.0
2.31,1611324,1.16,17663665.0,1.53,902260,1.27,3280327.0
2.13,1622966,1.01,15930058.0,1.46,739360,1.28,2753485.0
2.12,1696826,1.09,15365004.0,1.49,746472,1.31,2483695.0
2.21,1650743,1.09,16847569.0,1.4,851705,1.13,2952973.0
2.3,1380512,1.1,15838615.0,1.45,824622,1.2,2543848.0
2.38,1362743,1.17,14401610.0,1.66,788160,1.32,2503259.0
2.23,1079061,1.04,10529746.0,1.31,373504,1.08,1736271.0
2.24,1757560,1.12,16385973.0,1.44,809219,1.21,2763930.0
2.35,1673644,1.03,16081817.0,1.64,835149,1.13,2875660.0
2.22,1861815,1.14,17654572.0,1.5,816541,1.19,2771206.0
2.2,1730265,1.04,17191002.0,1.45,776810,1.07,3229084.0
2.26,1494845,1.09,15612491.0,1.55,765874,1.21,2830883.0
2.45,1249621,1.09,13771041.0,1.65,656799,1.24,2931448.0
2.02,1073078,0.99,10225063.0,1.31,390418,1.05,2012132.0
2.26,1715234,1.08,16258680.0,1.63,844924,1.18,2866146.0
2.45,1539234,0.94,15511027.0,1.48,775413,1.03,2780457.0
2.37,1284677,0.96,15678152.0,1.48,782780,1.15,2899132.0
2.34,1459281,1.02,16610192.0,1.38,814956,1.1,3118760.0
2.46,1387753,1.01,14219402.0,1.58,677874,1.27,2704794.0
2.4,1063006,1.06,13530951.0,1.59,712676,1.24,2502402.0
2.25,933649,0.94,10134928.0,1.37,376442,1.09,1894881.0
2.26,1437595,1.05,14851481.0,1.71,989277,1.17,2962882.0
2.48,1440592,1.0,15676128.0,1.63,735539,1.14,3054420.0
2.31,1539869,1.08,17412721.0,1.68,677069,1.25,2615409.0
2.44,1365917,1.05,15750733.0,1.66,701835,1.17,2731927.0
2.37,1136596,1.05,13419007.0,1.87,777404,1.28,2215436.0
2.18,1253280,1.15,13206014.0,2.11,592778,1.38,2642545.0
1.68,1488444,1.09,9635611.0,1.61,350742,1.15,1841644.0
2.41,1406981,1.12,15075660.0,1.95,817454,1.35,2867571.0
1.99,1738663,1.07,14555441.0,1.85,708934,1.21,3539905.0
2.0,2036365,1.14,15763709.0,1.85,760131,1.35,3821039.0
2.59,1305863,1.16,13518503.0,1.85,686718,1.35,2899672.0
2.38,1219838,1.22,12335434.0,2.04,629432,1.26,2549707.0
2.51,946066,1.38,10354750.0,2.32,471806,1.53,2290867.0
2.18,944042,1.19,9241060.0,1.9,298846,1.23,1742600.0
2.55,1185708,1.43,13358800.0,2.23,689690,1.42,2325378.0
2.21,1299146,1.3,12532617.0,2.27,802615,1.31,2538142.0
2.35,1181106,1.53,12307112.0,2.34,722716,1.64,2626931.0
2.21,1218731,1.56,15043304.0,2.28,651088,1.55,2823369.0
2.44,861320,1.74,11974292.0,2.27,684829,1.78,2195258.0
2.54,813752,1.83,9349665.0,2.59,605963,1.66,2261936.0
2.36,720046,1.57,7203193.0,2.23,305909,1.34,1596769.0
2.6,1146185,1.8,11452663.0,2.35,844648,1.64,2878757.0
2.5,1140313,1.64,11066467.0,2.46,742926,1.52,2913786.0
2.51,1099283,1.65,12367881.0,2.62,706908,1.58,2570571.0
2.4,1210967,1.54,13424962.0,2.37,628337,1.55,2755958.0
2.4,1060428,1.75,11434496.0,2.27,784067,1.51,2807560.0
2.3,1091399,1.64,12318080.0,2.2,784295,1.46,2867881.0
2.16,729731,1.53,7785247.0,2.21,359930,1.31,1653824.0
2.71,935008,1.84,12262309.0,2.61,795452,1.59,2731189.0
2.63,860404,1.81,12195869.0,2.51,780935,1.42,3000884.0
2.61,969754,1.91,12054454.0,2.35,660095,1.4,2897631.0
2.56,999696,2.11,10899356.0,2.39,770136,1.56,2900733.0
2.66,747227,2.06,9698600.0,2.67,613180,1.65,2176592.0
2.75,812508,2.05,8778609.0,2.57,681576,1.51,2718255.0
1.93,751276,1.63,7365490.0,2.41,458733,1.27,1696511.0
2.96,1037928,1.95,12005301.0,2.46,968956,1.4,3046190.0
2.39,1148963,1.8,12824493.0,2.53,887967,1.34,3554387.0
2.83,889678,2.04,12274133.0,2.98,744165,1.46,3394779.0
2.85,714007,1.85,10310455.0,2.73,641715,1.38,2710749.0
2.97,855478,2.24,9351108.0,3.02,922396,1.64,2393439.0
2.46,1071769,2.29,10032864.0,2.53,1068312,1.59,2685118.0
3.0,540251,2.11,6080913.0,2.7,493391,1.57,1690647.0
3.16,810964,2.58,11268501.0,2.72,1006801,1.68,2809967.0
3.23,852560,2.3,11595899.0,2.47,1146462,1.6,2548216.0
3.02,838047,2.23,11733067.0,3.31,837336,1.72,3219134.0
3.17,636076,2.33,9746241.0,3.49,846253,1.7,2811444.0
3.19,680296,2.48,8673113.0,3.16,852507,1.96,2136158.0
3.5,637238,2.53,8615602.0,3.5,765444,1.99,2626881.0
2.75,589450,2.28,5487123.0,2.49,648575,1.7,1567306.0
3.81,803307,2.51,10142505.0,3.58,984261,2.03,2860699.0
3.49,773432,2.53,8809744.0,3.47,933349,1.98,2532054.0
3.46,780359,2.59,10309802.0,3.59,947087,1.89,2762617.0
3.18,740808,2.51,8118430.0,3.74,911119,1.75,2565332.0
4.16,553656,2.79,7763999.0,3.64,1028852,2.32,2706447.0
3.79,644130,2.68,8212759.0,3.48,960380,2.3,2778768.0
3.27,429033,2.48,5164583.0,3.34,804100,2.0,1954202.0
4.04,673661,2.73,9098733.0,3.52,1216017,2.13,2935351.0
3.35,781293,2.46,9414435.0,3.67,1293549,1.9,3486090.0
3.51,639699,2.53,8484764.0,3.08,1491774,1.86,3405213.0
3.33,688168,2.6,8118738.0,3.69,1160359,2.2,3315903.0
3.72,465162,2.65,6719587.0,3.82,1013275,2.2,2240971.0
3.61,550019,2.77,7411401.0,3.62,1247682,1.88,2834270.0
3.23,376164,2.47,5426547.0,3.58,878929,1.78,2130088.0
3.73,613675,2.89,7555263.0,4.16,1187461,1.99,2609426.0
3.59,633298,2.7,8139693.0,3.94,1473781,1.98,3161660.0
3.55,542838,2.78,7553749.0,4.39,1137180,2.02,2987925.0
3.69,622776,2.81,7792588.0,4.18,1363648,2.23,3006292.0
3.84,481763,3.01,5735834.0,4.53,1063688,2.47,2153449.0
4.16,541798,2.68,8037239.0,4.84,1144950,2.33,3043166.0
4.17,401646,2.73,4843885.0,4.11,822032,2.41,2199987.0
4.33,713692,2.88,7919291.0,4.8,1377182,2.45,3101819.0
4.09,744819,2.57,7324763.0,4.68,1298670,2.26,2973810.0
4.14,657978,2.76,8175316.0,5.03,1193961,2.45,2949090.0
4.14,581827,2.97,7061071.0,4.81,1448480,2.45,2836715.0
4.41,407425,3.35,5582522.0,4.28,1607027,2.69,2194570.0
4.44,520658,3.16,6521257.0,4.45,1273979,2.32,3185281.0
3.95,434421,2.73,5478400.0,3.79,863634,2.42,2002362.0
4.11,712898,3.0,7829831.0,4.13,1366698,2.51,2944566.0
4.08,660520,2.76,8136659.0,4.05,1441502,2.45,2951668.0
4.18,760440,2.83,7554154.0,3.88,1560999,2.84,3291397.0
3.86,747643,2.69,7680152.0,4.0,1313473,2.73,2783037.0
4.23,427124,2.58,8112741.0,3.96,1288293,2.94,2145382.0
