0.0007211538461538477,0.009932575103176886,0.00041946308724832295,0.01339526773604834,0.0014178482068390342,0.006534718534277131,0.0038365304420350287,0.005015239337641297
3.81,705134,2.79,7645675.0,3.73,1437646,2.6,2884240.0
3.56,429503,2.73,5282186.0,3.35,1001795,2.68,2278921.0
4.02,629193,2.68,9028302.0,3.47,1413428,2.88,3038495.0
4.13,683860,2.47,9886206.0,3.22,1322987,2.58,3166112.0
3.97,712506,2.69,9239586.0,3.26,1222155,2.74,3302780.0
3.68,684826,2.39,11022169.0,3.19,1305986,2.82,2760009.0
4.51,408267,2.88,6688736.0,3.38,1036805,3.24,2047417.0
3.62,630142,2.48,8466953.0,3.09,1198881,2.92,2948860.0
3.33,495514,2.51,5664415.0,2.5,803048,2.96,2140738.0
3.8,981773,2.45,9363134.0,2.93,1468565,3.36,3114811.0
3.41,772674,2.16,10665317.0,3.05,1233208,3.21,2959978.0
2.43,1316951,2.22,10661729.0,2.98,1291767,3.23,3335788.0
3.7,651794,2.31,7643030.0,2.82,1194620,3.34,2610441.0
2.55,747533,2.32,6922270.0,2.91,952436,3.5,2348326.0
3.01,588575,2.18,7913497.0,2.83,1070434,2.75,3132539.0
3.01,440715,2.02,5067512.0,2.37,654427,2.61,1999957.0
3.19,972683,2.12,9769607.0,2.4,1311188,2.94,3251588.0
3.39,811685,2.16,9455324.0,2.38,1355923,2.52,3534054.0
3.28,894083,1.99,9536940.0,2.38,1248285,2.85,3015152.0
3.13,780656,2.2,8621759.0,2.42,1258880,2.08,4262613.0
2.9,128691,2.23,1953900.0,2.14,307616,2.57,669574.0
3.73,419175,2.52,5231905.0,2.46,754585,3.04,2151616.0
3.55,542222,2.19,5717011.0,2.09,874772,2.63,2050961.0
4.29,946855,2.48,8492897.0,2.73,1606481,3.28,3195331.0
4.16,785167,2.37,8103238.0,2.68,1346052,2.83,2940709.0
4.14,783807,2.33,9067674.0,3.1,1371079,2.82,3689079.0
4.3,591901,2.4,6969451.0,3.21,1414554,3.15,2671132.0
4.62,451919,2.55,6309780.0,3.44,1358798,3.44,1896811.0
4.4,620522,2.21,8238975.0,3.66,1283573,2.77,2758286.0
3.68,506757,2.1,6251130.0,3.22,937672,2.45,2413322.0
4.05,864271,2.16,9180786.0,3.53,1478231,2.75,3375602.0
3.72,793167,2.1,8753465.0,3.24,1475031,2.68,3211289.0
3.85,694138,2.09,9035628.0,2.99,1428466,2.58,3240374.0
3.8,644517,2.2,7685453.0,3.22,1417931,3.17,2689964.0
4.43,535364,2.39,6757202.0,3.1,1217604,3.43,2250390.0
4.32,436378,2.08,7735594.0,3.14,1149358,3.18,2396311.0
3.86,601262,1.87,5929620.0,2.95,949165,2.83,1771476.0
4.72,937502,1.91,9249598.0,3.19,1308259,3.36,2439512.0
4.61,777900,1.83,8144776.0,2.85,1296776,3.44,2408032.0
4.52,743012,1.87,7302796.0,3.15,1208819,3.64,2457392.0
4.63,647165,1.99,6333754.0,3.39,895922,3.25,2484788.0
4.68,499970,2.04,6753885.0,3.34,1064970,3.71,1976553.0
4.43,593149,1.97,7535908.0,3.63,1153201,3.59,1928613.0
4.24,476283,2.07,5032456.0,3.55,777052,3.8,1513927.0
4.78,855205,2.18,8218899.0,3.96,1364448,4.16,2403718.0
4.62,695462,2.2,8153436.0,4.22,1147161,4.13,2061877.0
5.27,669200,2.26,8669214.0,4.16,1253594,4.37,2450945.0
5.29,535906,2.41,6780262.0,4.64,1036737,4.44,2041533.0
5.41,400339,2.6,5944562.0,4.74,779237,4.81,1587586.0
5.3,534380,2.34,7696184.0,4.51,952782,4.56,2209154.0
5.23,539303,2.21,5644288.0,4.19,623725,4.52,1529775.0
5.69,924072,2.19,9022490.0,4.53,1100457,4.54,2472210.0
5.65,727761,2.3,7522160.0,4.61,1128419,4.61,2115286.0
5.52,765141,2.33,8195269.0,4.46,1188599,4.62,2246008.0
5.77,588260,2.37,8056683.0,4.94,1307043,4.51,2229309.0
6.03,465500,2.57,6883656.0,4.53,1071513,4.01,2590798.0
5.6,549013,2.49,7223369.0,4.76,1114496,3.96,2190353.0
4.82,489304,2.45,6189288.0,3.75,999571,3.63,1944282.0
5.65,877666,2.58,8951064.0,3.7,1682381,3.73,3060939.0
5.11,716322,2.37,8737871.0,3.66,1266391,3.47,2810486.0
5.43,713640,2.41,9706555.0,3.55,1605531,3.41,3451742.0
5.44,598612,2.46,7555984.0,3.6,1340654,3.58,2515701.0
5.72,395627,2.73,6239927.0,3.56,1045171,3.95,2025465.0
5.68,526690,2.4,7716539.0,3.88,1560775,3.81,2540692.0
5.51,589342,2.26,6258227.0,3.66,1042750,3.6,2089472.0
5.88,986394,2.3,9307463.0,3.69,1655309,3.77,2972168.0
5.49,696268,2.3,7896811.0,4.09,1208425,3.36,2735354.0
5.89,716777,2.35,7525663.0,3.76,1346778,3.62,2379662.0
5.58,543896,2.37,6892748.0,3.86,1178624,4.05,2162810.0
5.98,440510,2.49,5743220.0,3.9,1009859,3.99,1866723.0
5.42,601873,2.26,7802744.0,4.21,1136508,3.63,2154421.0
4.86,551858,2.1,6177859.0,3.63,948830,3.64,1870318.0
5.86,975309,2.35,9628016.0,4.07,1564725,3.89,2436232.0
5.4,757100,2.24,9326974.0,4.23,1465151,3.71,2352671.0
5.21,689044,2.23,9718862.0,3.54,1362588,3.36,2886650.0
5.08,653223,2.44,8008400.0,3.82,1385290,3.66,2295044.0
5.64,497068,2.63,7314747.0,4.01,1307585,3.63,2125395.0
5.8,473929,2.26,8595845.0,3.7,1332680,2.93,2394409.0
5.21,416932,2.19,7233444.0,3.37,997442,2.63,2384226.0
6.6,907110,2.33,9275497.0,3.55,1602349,2.89,3069521.0
5.75,713093,2.26,9261074.0,3.42,1503024,2.8,3022718.0
6.61,766660,2.36,10294269.0,3.32,1548819,2.76,3017794.0
6.4,618320,2.49,8303355.0,3.06,1318128,2.67,2542256.0
6.9,416363,2.93,6336830.0,3.08,1104715,2.92,1978781.0
7.67,508221,2.83,8655533.0,3.07,1468640,2.69,2631256.0
6.91,427418,2.51,6887443.0,3.0,1085007,2.46,2118687.0
8.91,861949,2.9,10049489.0,3.02,1680761,2.76,3324010.0
7.91,659215,2.81,9004111.0,2.87,1686367,2.63,2779085.0
8.28,749722,2.72,9560520.0,2.97,1526218,2.62,3267219.0
8.43,589697,2.95,7890553.0,2.73,1632499,2.64,2679652.0
8.22,478818,3.22,6468339.0,2.87,1542703,3.06,2044088.0
8.15,560625,2.9,8348526.0,2.79,1791972,2.81,2615910.0
7.2,459351,2.65,7303486.0,2.22,1222034,2.38,2199920.0
8.5,780176,2.89,9196379.0,2.87,1817578,2.77,3208095.0
7.76,609155,3.29,9424882.0,3.01,1768612,2.7,2795704.0
7.79,573224,2.95,9161699.0,2.69,1637210,2.8,3023204.0
7.19,579814,2.8,9303375.0,2.64,1661323,2.57,3146779.0
7.34,429366,3.42,6692811.0,2.91,1428442,2.88,2255011.0
7.43,593512,2.94,8593774.0,2.66,1473584,2.77,2698861.0
7.16,399191,2.86,5993536.0,2.64,1500026,2.4,2364856.0
8.23,783807,3.11,9339942.0,2.79,2100896,2.58,3279106.0
7.41,836027,3.03,8661509.0,2.9,1909851,2.43,3077701.0
7.92,701035,2.82,9432662.0,2.77,1951780,2.46,3434373.0
7.71,647203,3.06,8073149.0,2.81,1615996,2.36,3220043.0
7.38,419600,3.2,6621472.0,2.86,1434839,2.43,2619774.0
7.75,604475,3.01,8933613.0,3.0,1535696,2.27,3076291.0
6.75,400899,2.71,6193773.0,2.58,1106530,1.86,2288383.0
8.67,791020,3.02,9850682.0,2.85,1965030,2.32,3494384.0
7.87,661686,2.97,9365146.0,2.81,1857335,2.1,3454836.0
7.92,686434,2.94,10722328.0,3.03,2017783,1.99,4459412.0
8.0,487542,3.32,7871037.0,2.94,1952035,2.15,3606815.0
7.87,406582,3.37,6649433.0,3.14,1705595,2.44,2782662.0
7.72,530240,3.35,7760335.0,3.16,1739802,1.96,3209411.0
7.3,450565,2.88,6878662.0,2.55,1506554,1.65,3101051.0
8.2,834687,3.26,10099089.0,2.9,2138316,1.97,3785340.0
7.77,797390,3.44,9274094.0,2.88,2156616,1.93,4108926.0
8.42,687964,3.35,9705539.0,2.83,1875706,1.82,3969577.0
8.94,649809,3.36,7894378.0,2.9,1925833,1.89,3694852.0
8.25,491988,3.69,6747399.0,3.15,2018471,2.05,2873127.0
7.84,613895,3.29,8370997.0,3.03,1736458,1.91,3417891.0
7.34,536926,2.96,7092375.0,2.86,1448272,1.53,3512025.0
7.61,1001663,3.36,11108954.0,2.94,2229306,2.17,3932540.0
7.61,830815,3.22,10538870.0,2.96,2086949,2.19,4081656.0
6.87,799842,3.16,10481789.0,3.17,2047227,2.35,3819757.0
7.39,632921,3.41,7513903.0,3.35,2155225,2.53,3731531.0
6.98,483277,3.66,6978898.0,3.33,1926148,2.93,3047677.0
7.0,698646,3.24,8542692.0,3.56,2002892,2.46,3836779.0
6.62,597599,3.04,6829458.0,3.15,1757923,2.21,3933288.0
7.13,1011058,3.32,10599479.0,3.33,2650631,2.65,4586849.0
6.58,983627,3.22,10429003.0,3.09,2097028,2.81,5857701.0
6.36,932879,2.98,11914031.0,3.32,2106177,2.32,5080910.0
6.82,719039,3.21,8529965.0,3.47,1833953,2.53,3879541.0
7.19,506136,3.51,6888073.0,3.88,1657807,2.55,3148995.0
5.18,774600,3.01,9551395.0,3.64,1952341,1.98,4245697.0
3.88,745946,2.53,8124885.0,3.03,1677003,1.56,4411102.0
4.08,1313321,2.76,12167207.0,3.24,2559393,1.8,5342085.0
3.78,1321856,2.39,13963784.0,3.0,2530647,1.63,5797386.0
3.57,1400518,2.51,14554848.0,3.04,2244841,1.77,5908854.0
3.7,1056384,2.71,10831718.0,3.26,1999494,2.04,4146822.0
3.87,741216,2.89,8795770.0,3.44,1791494,2.19,3890811.0
3.34,895045,2.65,8970107.0,3.05,1667609,1.57,4095322.0
3.0,892322,2.27,6990074.0,2.63,1262861,1.23,4243534.0
2.77,1327664,2.46,10864014.0,2.72,2236211,1.36,5451699.0
2.54,1416720,2.18,11708466.0,2.59,2065290,1.11,6430103.0
2.4,1428880,2.19,12466593.0,2.4,1972557,0.99,6000940.0
2.4,1626145,2.26,12832144.0,2.27,1876005,1.07,5942366.0
2.73,1209991,2.56,11792642.0,2.65,1742961,1.23,5041732.0
2.67,1379137,2.34,12494371.0,2.39,1515528,1.15,4700283.0
2.46,1233686,2.05,9494527.0,2.1,955574,0.98,3959083.0
2.56,1766336,2.45,14972426.0,2.49,2078770,1.32,5551400.0
2.59,1437460,2.53,12701848.0,2.57,1737897,1.42,5336874.0
3.58,959079,2.66,9229257.0,2.86,1388989,1.75,3561700.0
3.21,116303,2.51,1768256.0,3.28,104908,1.78,866226.0
2.04,620644,2.05,6502763.0,2.05,879033,1.26,3892071.0
2.71,1293972,2.24,14117959.0,2.09,2095485,1.38,5212260.0
2.33,1127972,1.95,9836263.0,2.06,1012393,1.07,4274296.0
2.51,1672978,1.96,15241191.0,2.07,1805028,1.22,4798027.0
2.27,1640204,1.78,15243643.0,1.83,1728811,1.0,6028486.0
2.16,1747440,1.76,15802500.0,1.87,1698932,1.0,5738399.0
2.21,1496035,1.89,14389840.0,1.91,1533428,1.05,5480436.0
2.43,974240,2.11,10258416.0,2.28,1231997,1.12,4080090.0
2.15,1167537,1.87,13405597.0,2.05,1096158,0.99,4260766.0
1.76,1172811,1.6,10806579.0,1.82,811613,0.75,3991699.0
1.92,2033679,1.83,15875312.0,1.89,1613779,1.0,5463394.0
1.91,1712432,1.74,15496739.0,1.81,1341184,0.94,5354367.0
2.02,1673249,1.71,15580894.0,2.01,1285523,0.94,5448042.0
2.13,1499706,1.78,12860545.0,2.02,1266345,1.09,5338614.0
2.28,991771,1.91,10523739.0,2.25,971416,1.15,3889119.0
2.14,1228007,1.71,11217645.0,2.22,845385,0.96,4249941.0
1.78,1252648,1.49,9929189.0,1.74,690708,0.75,4251537.0
2.19,2131798,1.82,15345820.0,2.15,1374566,1.05,5571347.0
2.03,1712804,1.73,13725834.0,2.11,1085020,0.94,5084603.0
1.88,1985994,1.73,14594952.0,2.18,1055380,1.03,4902703.0
2.22,1585239,1.77,13611957.0,2.22,977536,1.14,4690063.0
2.4,1030801,1.95,9747557.0,2.4,859002,1.23,3606063.0
2.16,1302239,1.67,11810904.0,2.59,773075,1.15,3774958.0
1.75,1073001,1.41,8962360.0,1.79,561422,0.94,3255449.0
2.11,1687441,1.77,13614924.0,2.43,1155142,1.17,4424753.0
2.12,1573824,1.66,13227278.0,2.3,1014451,1.19,4484724.0
2.27,1530688,1.7,13198823.0,2.38,1047926,1.22,4635083.0
2.21,1383945,1.73,11868481.0,2.23,1123007,1.2,4492282.0
2.33,920589,2.0,8870692.0,2.4,892885,1.35,4069940.0
2.44,1117261,1.89,11587580.0,2.23,810095,1.21,3684873.0
2.04,985256,1.5,8191908.0,1.74,608884,0.99,3269864.0
2.41,1511434,2.02,13511543.0,2.13,1126168,1.27,4264498.0
2.26,1491638,1.87,12455851.0,1.89,1056661,1.16,4341176.0
2.43,1420366,1.95,12663859.0,2.04,1227843,1.36,4044043.0
2.44,1315830,1.93,12382891.0,2.27,1041580,1.18,3720225.0
2.56,890438,2.12,9230325.0,2.3,827032,1.48,3080101.0
2.49,1044459,1.98,11048633.0,2.07,735789,1.42,3517125.0
1.86,1006523,1.43,9217372.0,1.54,592258,1.22,2909780.0
2.35,1274197,2.02,12719109.0,1.96,1130537,1.4,3969361.0
2.29,1282964,1.77,12876111.0,1.95,933448,1.37,4153003.0
2.34,1175392,1.74,12741198.0,2.06,1040493,1.63,4080069.0
2.16,1459748,1.65,14047555.0,2.02,1072865,1.34,4623281.0
2.63,867074,2.0,8110625.0,2.08,798315,1.46,3420623.0
2.15,960885,1.87,9756219.0,1.98,686382,1.34,3396258.0
1.74,852666,1.5,9170905.0,1.56,560216,1.1,2879269.0
2.15,1280058,1.93,12413050.0,1.81,1089390,1.35,3800530.0
1.96,1503324,1.69,14279731.0,1.51,1363269,1.23,4428952.0
1.94,1692868,1.67,16366519.0,1.6,1363962,1.18,5050969.0
2.02,1169915,1.67,12700877.0,1.82,867466,1.24,3743453.0
2.17,830056,2.01,8696620.0,1.94,999648,1.45,3136720.0
2.16,827955,1.71,10513341.0,1.83,741784,1.45,2890691.0
1.66,751606,1.33,8075531.0,1.38,379957,1.23,2195463.0
2.21,1352612,1.73,12309825.0,1.75,979432,1.39,3690317.0
2.03,1195292,1.49,12694206.0,1.6,788616,1.44,3614234.0
2.19,1143425,1.46,12270181.0,1.83,653846,1.92,3186161.0
2.14,1156699,1.36,12737358.0,1.94,758788,2.02,3505017.0
2.48,803688,1.48,9871258.0,1.9,851563,1.89,2997134.0
2.26,935086,1.37,10520767.0,1.99,704625,1.88,3133369.0
1.94,680590,1.12,8547907.0,1.58,344027,1.75,2106195.0
2.4,1062541,1.45,11949021.0,1.99,780615,2.02,3319241.0
2.53,1154059,1.48,12899264.0,2.06,762216,1.98,3638219.0
2.7,1076221,1.41,11197179.0,2.15,617258,2.06,3342063.0
2.56,1254557,1.43,12816932.0,2.15,785286,1.97,3223980.0
2.78,1070126,1.57,11422058.0,2.13,624725,2.16,3050888.0
2.87,1033161,1.69,11450233.0,2.17,590225,2.16,2925658.0
2.69,717540,1.56,7594660.0,1.98,368614,1.92,2409983.0
3.56,596845,2.44,5921931.0,2.31,594158,2.36,2328175.0
5.33,11770,2.51,78483.0,2.48,4843,3.99,40208.0
3.17,42610,1.32,2060856.0,1.54,59796,1.64,841216.0
2.29,413151,1.5,7314761.0,1.88,239944,1.61,2360935.0
3.09,757183,1.9,10955549.0,2.0,523123,1.72,3373503.0
3.43,859926,1.98,11302906.0,2.11,543007,1.71,3300922.0
2.49,962983,1.56,9838795.0,1.59,298821,1.46,2287673.0
2.92,1495849,1.84,14187177.0,2.31,745876,1.62,3670010.0
2.63,1555882,1.75,15045934.0,2.4,599443,1.72,3846645.0
2.7,1337724,1.66,14101155.0,2.64,628126,2.05,3087103.0
2.57,1341759,1.49,14523592.0,2.97,600338,2.2,3222069.0
2.52,1116703,1.55,13016758.0,3.39,744085,2.44,3035407.0
2.43,1223369,1.65,13443145.0,3.19,586924,2.4,3052416.0
2.32,799693,1.31,8896927.0,2.18,322935,2.02,1998259.0
2.49,1086092,1.55,11968484.0,3.35,677285,2.9,2644202.0
2.46,1212162,1.42,13750650.0,2.94,602878,2.27,3348516.0
2.49,1169753,1.47,13342489.0,3.52,596979,2.61,2539954.0
2.5,1134466,1.23,21620447.0,3.26,622547,2.04,4493354.0
2.53,1158699,1.49,12533049.0,3.33,599685,2.81,2589914.0
2.71,958709,1.5,11990478.0,3.38,480134,2.74,2343096.0
2.53,831041,1.33,9789854.0,3.06,408859,2.18,1920438.0
2.72,1322214,1.49,15552851.0,3.76,743133,2.93,2529093.0
2.57,1446693,1.39,16558878.0,3.54,588074,2.57,2760663.0
2.55,1214802,1.47,16649652.0,3.36,611816,2.91,2250528.0
2.44,1459342,1.51,16019313.0,1.94,8555844,2.77,2650767.0
2.57,1232073,1.37,14455997.0,3.35,581694,3.01,2289548.0
2.87,1064257,1.47,13874378.0,3.41,480427,3.11,2108867.0
2.42,960036,1.26,12372520.0,2.86,291247,2.45,1621375.0
2.55,1400597,1.47,17636354.0,3.19,809436,3.07,2737823.0
2.28,1503566,1.34,18483943.0,3.05,600472,2.83,2640001.0
2.38,1374497,1.46,17590516.0,3.29,680299,3.11,2374179.0
2.39,1520854,1.43,19068992.0,2.98,653289,2.72,3151264.0
2.52,1190597,1.44,17072492.0,2.82,754236,3.02,2562418.0
2.64,1057205,1.48,19096574.0,3.33,517535,3.08,2215223.0
2.56,1023443,1.34,11604926.0,2.62,349099,2.46,2039055.0
2.44,1505766,1.56,17232841.0,3.14,652731,2.99,2854660.0
2.65,1607908,1.45,16706567.0,2.72,687827,2.44,3190468.0
2.57,1410361,1.53,15453658.0,2.93,693538,2.52,2816644.0
2.55,1344449,1.47,16799636.0,2.65,664135,2.17,2647240.0
2.45,1196798,1.41,17544954.0,2.56,615974,2.02,3263972.0
2.58,1185819,1.44,15133709.0,2.53,656971,2.14,2265113.0
2.01,1298634,1.35,11073807.0,2.03,361884,1.65,1905411.0
2.58,1404144,1.63,16690066.0,2.44,758682,2.25,3020187.0
2.55,1716558,1.38,20135583.0,2.1,844030,1.97,3242358.0
2.54,1247505,1.47,16011266.0,2.11,781102,1.91,2435982.0
2.29,1614979,1.43,17932151.0,1.93,869048,1.83,3165486.0
2.25,1392105,1.46,15724959.0,2.17,812802,1.95,2621290.0
2.63,1163736,1.57,15708888.0,2.39,690946,1.59,3510614.0
2.55,1019539,1.35,10969321.0,1.87,321748,1.57,1876992.0
2.7,1279222,1.61,16227549.0,2.35,761095,1.96,2541559.0
2.52,1285078,1.44,16068202.0,2.42,756320,1.73,2554185.0
2.58,1190263,1.53,15723529.0,2.42,623614,1.86,2348604.0
2.54,1214376,1.46,18424379.0,2.33,740726,1.72,2871023.0
2.67,1195580,1.49,17095587.0,2.85,750197,1.97,2428885.0
2.66,1040470,1.58,13709367.0,2.92,600997,1.96,2338742.0
2.56,1019775,1.5,10851627.0,2.03,354017,1.66,1752097.0
2.75,1456600,1.6,16968832.0,2.79,749199,1.88,3119734.0
2.76,1280395,1.51,16722425.0,2.64,737979,1.83,2637609.0
3.05,1130527,1.77,14801358.0,2.74,627081,1.9,2365716.0
2.9,1245581,1.88,11127421.0,2.75,667942,1.93,2671607.0
3.16,1016998,1.8,14041124.0,2.86,691773,2.05,2374593.0
3.11,1192786,1.82,13871340.0,2.74,562254,1.88,2268032.0
2.81,920777,1.69,10371596.0,2.68,322843,1.69,1644445.0
2.91,1535781,1.89,16151678.0,2.95,716088,2.03,2535009.0
2.99,1313961,1.68,17112149.0,2.82,663202,2.0,2574901.0
3.27,1385917,1.69,20083469.0,2.96,672899,1.96,2721980.0
3.29,932184,1.81,16078748.0,2.94,587930,2.02,2657187.0
3.0,1151139,1.91,15209227.0,2.85,728188,2.13,2468832.0
3.33,1088277,2.1,12305354.0,3.45,494666,2.03,1945916.0
3.35,906418,2.04,9187356.0,3.89,333508,1.81,1497278.0
3.56,1156474,2.51,13983943.0,3.63,616071,2.15,2377733.0
3.27,1345721,2.35,12445866.0,3.51,591327,1.99,2435844.0
3.34,1181774,2.37,13633330.0,3.37,703418,2.01,2425908.0
3.16,1302449,2.19,16850746.0,2.88,828738,1.85,3233423.0
3.34,1079218,2.75,10956905.0,3.45,639833,2.12,2413464.0
3.66,842244,2.42,10436800.0,3.58,512835,2.08,2169175.0
3.37,818179,2.44,7331427.0,3.57,383933,1.91,1692791.0
3.86,1085697,2.68,10753173.0,3.66,679821,2.13,2276760.0
3.8,1122395,2.59,10912596.0,3.48,702590,2.06,2547779.0
3.63,1025764,2.74,10178961.0,3.48,659366,2.05,2258479.0
3.86,959308,2.75,9922975.0,3.94,710507,2.44,2676748.0
3.42,886338,2.9,9118139.0,4.08,588619,2.68,2211907.0
3.77,787962,2.6,9587180.0,3.64,588723,2.33,2380369.0
3.4,675091,2.44,6614216.0,3.66,330294,2.06,1458962.0
3.84,1018048,2.86,10232684.0,3.68,730723,2.22,2606943.0
3.96,817420,2.67,9464217.0,3.65,683824,2.21,2408669.0
4.53,673789,2.97,9337997.0,3.67,679104,2.14,2570412.0
4.36,746756,2.77,9334586.0,3.72,646288,2.27,2625703.0
3.92,834172,3.06,8058790.0,3.6,666015,2.45,2300661.0
4.74,573056,2.97,7901424.0,3.97,622798,2.24,2683997.0
4.03,437621,2.63,6058418.0,3.18,382539,1.85,1889422.0
4.53,829436,3.19,10262189.0,3.92,857778,2.27,2604208.0
4.13,795308,2.83,9773273.0,3.58,724088,2.22,2504985.0
4.19,807252,2.96,9372281.0,3.66,762325,2.06,2416500.0
4.37,786228,2.95,10276107.0,3.81,691772,2.04,2402617.0
4.52,720531,3.04,9238636.0,4.26,775027,2.18,2470827.0
4.06,870015,3.26,8403134.0,4.78,804470,2.07,2527166.0
3.62,599556,2.58,6467311.0,3.64,468370,1.62,1449125.0
4.4,899434,3.1,10000903.0,4.3,998081,2.16,2694935.0
4.28,891641,2.65,10215136.0,4.31,880648,2.08,2608822.0
4.14,879186,2.84,10409558.0,4.41,896805,2.0,2758745.0
4.58,780562,2.71,9636087.0,4.6,899266,2.08,2634748.0
4.41,535680,3.14,6386260.0,5.01,850072,2.53,2122465.0
5.11,754391,2.65,9495137.0,5.05,941675,2.12,2836199.0
3.82,520328,2.56,6712354.0,4.74,711329,1.81,1843819.0
4.26,808828,2.97,7984987.0,5.12,1075874,2.45,2576633.0
4.93,601658,2.59,9737454.0,4.66,1071249,2.18,2719814.0
5.6,519554,2.42,11160670.0,5.08,946207,2.45,2771016.0
5.05,633737,2.61,11861177.0,5.25,1084842,2.26,2856491.0
4.94,517386,2.85,8559026.0,5.02,1175458,2.67,2448610.0
5.03,605696,2.66,9296358.0,5.55,1248655,2.39,2892437.0
4.48,424589,2.33,6863437.0,5.54,894723,2.63,1850534.0
5.2,699166,2.59,10938663.0,5.5,1356514,2.42,2930914.0
4.97,709420,2.28,11143605.0,5.37,1122083,2.51,2920014.0
5.31,703263,2.44,10209538.0,5.14,1274797,2.75,2856777.0
5.67,568415,2.35,10463327.0,5.67,1166081,2.75,3236040.0
5.62,577236,2.57,8448398.0,5.45,1159308,2.79,2493389.0
5.99,531241,2.25,9341738.0,5.61,1112831,2.77,2611577.0
5.41,416943,2.02,6543956.0,4.9,660296,3.02,1595165.0
6.14,680668,2.26,11296570.0,5.15,1481391,3.04,2655072.0
6.38,563111,2.18,9543885.0,4.73,1309715,2.55,3653181.0
5.19,755057,1.67,16194159.0,4.8,1401678,3.15,2538697.0
6.04,625734,2.1,10279643.0,4.34,1440421,3.39,2507673.0
6.14,462044,2.39,9114810.0,4.2,1707688,3.52,2216199.0
5.78,608679,2.21,9418171.0,4.2,1606364,3.71,2834308.0
5.21,340034,2.02,6395757.0,3.68,1107258,3.23,1911690.0
6.27,636954,2.32,9522217.0,3.94,1570986,3.65,2804325.0
5.96,617979,2.12,10613312.0,3.93,1557432,3.5,2738085.0
6.91,475374,2.23,10174583.0,4.02,1559773,3.73,3147053.0
5.94,578020,2.44,10090823.0,3.63,1887745,3.82,3062745.0
7.23,401738,2.49,8376507.0,4.0,1408803,4.24,2535513.0
6.7,462459,2.29,10442870.0,4.06,1661451,4.02,3304786.0
6.1,328802,2.31,7395000.0,3.9,1113061,3.81,2169453.0
7.44,604050,2.28,11147675.0,3.72,1732209,3.81,3364117.0
6.8,702730,2.14,13099989.0,3.86,1660391,3.44,3731689.0
7.48,561111,2.22,12675608.0,3.52,1468787,3.54,3727291.0
6.26,657237,2.22,11450439.0,3.52,1667223,3.45,3528057.0
7.36,405907,2.4,9192334.0,3.31,1367670,3.67,3010118.0
7.21,539134,2.18,11087230.0,3.29,1467057,3.14,3453084.0
