0.0007211538461538477,0.009932575103176886,0.00041946308724832295,0.01339526773604834,0.0014178482068390342,0.006534718534277131,0.0038365304420350287,0.005015239337641297
6.22,297951,2.1,6488403.0,3.06,882522,3.08,2195081.0
7.2,645315,2.32,11482590.0,2.95,1623560,3.11,3413576.0
6.94,605935,2.31,11368717.0,2.85,1892129,3.41,3130005.0
7.4,539546,2.55,9715135.0,3.64,1327988,3.76,3044924.0
7.04,610841,2.7,10711428.0,3.51,1524210,3.89,3102326.0
7.71,425198,2.89,8750082.0,4.05,1295987,4.57,2263101.0
7.52,592095,2.55,11040727.0,4.09,1335854,4.43,3080004.0
6.09,370609,2.53,7642401.0,3.41,961606,4.44,1932126.0
7.13,762983,2.55,12592233.0,4.21,1611810,4.93,3046444.0
7.31,692601,2.52,13456997.0,3.98,1360523,4.31,2891122.0
6.79,642669,2.5,15306170.0,4.26,1731223,4.42,3487873.0
6.55,632915,2.76,12353011.0,4.11,1757731,4.69,3282009.0
7.1,448338,3.0,9099529.0,4.2,1327243,5.22,2157605.0
7.06,565069,2.96,11205154.0,4.36,1390206,5.3,2737491.0
6.16,340607,3.01,7198059.0,4.43,948082,4.89,1873923.0
7.25,647976,2.98,11287417.0,4.49,1479487,6.15,2522813.0
6.7,607263,2.92,11659815.0,4.47,1100295,5.95,2247191.0
6.99,650936,2.79,12003261.0,4.75,1101660,6.67,2139863.0
6.63,591336,2.88,9992631.0,4.7,1032978,6.25,1797377.0
7.1,384937,3.03,7442593.0,4.93,915367,6.13,1977118.0
6.11,599637,2.73,11461675.0,4.9,887889,6.18,2585267.0
6.79,353245,2.9,5023855.0,4.48,525077,6.51,1332020.0
6.36,869464,2.94,11636852.0,5.48,1147189,7.28,2396759.0
6.17,889574,3.0,10876390.0,5.11,1361244,6.13,2858492.0
7.3,787053,3.01,11010722.0,5.69,1163759,6.35,3017517.0
6.84,630485,3.04,11195819.0,5.69,1236440,6.71,2560629.0
6.03,784555,3.02,10171463.0,5.16,1232726,5.88,2692863.0
7.21,163378,2.93,4163042.0,5.84,439287,6.51,1120192.0
5.99,377351,3.4,4964370.0,4.92,763289,6.82,1423448.0
8.41,663090,4.0,8464807.0,5.3,1463299,8.05,2163989.0
8.29,579925,4.23,8269696.0,5.23,1116596,7.38,2089791.0
8.19,635654,4.29,9199035.0,4.91,1348044,7.19,2332970.0
7.76,566293,3.96,8622087.0,5.37,1269311,6.54,2996097.0
8.01,440962,4.5,8349278.0,5.72,1408942,7.56,1956742.0
8.39,538038,4.6,8351148.0,5.18,1306776,6.22,2380551.0
6.69,448329,4.5,5921219.0,4.98,1013852,5.74,2040783.0
9.16,636166,4.87,8177345.0,5.08,1495081,5.79,2307438.0
8.22,493508,4.75,7564217.0,4.97,1130420,5.18,2196433.0
8.84,503759,4.76,7703088.0,5.39,1174706,5.2,2522785.0
8.58,492712,3.86,9923242.0,5.59,1091935,4.37,3931537.0
9.47,342379,4.54,7617489.0,5.83,1161395,5.8,1841796.0
9.47,515877,4.28,8173752.0,5.75,980497,5.96,2375273.0
8.38,375115,4.17,4685932.0,6.1,666350,5.57,1359997.0
10.18,641433,4.55,7363693.0,6.37,1209046,6.46,2283914.0
10.0,563858,4.44,6508539.0,6.86,961533,6.42,1915027.0
11.0,533663,4.62,6983567.0,6.92,953979,6.61,2122091.0
9.99,461792,4.58,6265651.0,6.98,890787,6.41,1784479.0
10.29,335202,4.82,4841148.0,6.27,1145820,7.39,1575016.0
11.32,502576,5.18,6771855.0,7.49,1114460,7.36,1890670.0
9.04,297751,4.03,5386472.0,5.91,1166809,6.1,1420829.0
13.05,569092,5.11,6288354.0,6.86,1838469,7.71,1944010.0
12.32,360371,4.51,5235754.0,5.94,1662780,8.05,1364408.0
9.71,1027858,4.7,5782673.0,8.25,844397,7.74,1875065.0
10.92,677421,4.55,5712333.0,10.3,629458,7.95,1879096.0
11.59,436158,5.04,4710725.0,10.37,591574,8.15,1421231.0
11.95,357891,5.44,5005920.0,9.91,452698,8.5,963449.0
11.95,357891,5.44,5005920.0,9.91,452698,8.5,963449.0
14.82,669871,5.73,7734428.0,11.4,658348,8.86,2396237.0
13.87,536286,5.93,6913182.0,11.2,622813,8.72,2114249.0
14.5,580702,5.85,7100176.0,12.07,611552,10.18,1856316.0
13.35,437723,5.8,6208789.0,11.85,451958,12.32,1174499.0
11.34,413411,6.07,5811227.0,12.06,580579,9.82,1782751.0
13.07,507731,6.76,6275475.0,11.33,734071,11.78,1638574.0
12.88,296570,5.9,4872041.0,10.45,439686,11.71,1020913.0
15.43,666076,7.39,5601007.0,12.43,624856,11.85,1693147.0
14.36,532092,7.41,5524978.0,11.57,781662,11.57,1940526.0
13.3,531556,7.49,6471345.0,10.84,962406,9.12,2260774.0
14.89,515862,7.32,5952870.0,11.24,760364,8.18,2105945.0
13.75,352927,7.37,5791127.0,11.13,662408,8.96,1714958.0
12.4,529331,7.32,6489500.0,10.87,862050,9.16,1861922.0
10.87,291728,6.79,4192780.0,10.1,570522,7.72,1500496.0
11.84,675602,7.07,7071027.0,11.75,956198,8.19,2607247.0
11.34,553090,6.5,6951411.0,11.26,821695,8.4,2114407.0
11.71,501109,6.73,6898605.0,10.81,975003,7.88,2266646.0
12.48,414300,6.55,6419208.0,11.57,884987,8.35,2105104.0
12.55,325177,7.85,5393944.0,10.43,875695,8.58,1550373.0
13.54,419353,7.28,6757868.0,10.81,783647,8.13,2084717.0
12.33,293400,6.93,4448285.0,9.4,675167,7.42,1457235.0
15.04,792553,7.34,6732220.0,11.32,979106,7.85,1943375.0
15.54,608239,7.19,6335285.0,10.34,893208,7.69,1909186.0
13.15,583427,6.72,6968919.0,9.95,1210881,7.26,2224033.0
12.65,486484,6.45,5489509.0,9.16,920824,7.07,1708092.0
12.84,324979,6.46,6256722.0,8.73,1081325,7.93,1361772.0
11.61,548899,5.47,7736754.0,7.52,996482,6.72,1986656.0
9.72,356164,4.37,5851779.0,6.45,874153,6.0,1083787.0
10.95,722604,5.11,8002672.0,6.54,1280775,7.18,2034060.0
10.335,539384,4.74,6927225.5,6.495,1077464,6.59,1558923.5
11.05,667879,4.71,8261599.0,6.28,932325,6.25,2236198.0
10.61,436121,4.6,6931767.0,5.91,1103863,7.56,1421653.0
12.07,403188,5.72,5404459.0,7.23,908006,9.9,1035083.0
11.46,641002,5.56,7174209.0,7.09,814621,9.3,1219539.0
12.17,385834,5.52,4927331.0,6.52,756200,9.05,605490.0
13.87,910732,5.73,9001446.0,8.18,881232,9.74,1977256.0
13.41,717252,5.66,8963083.0,7.92,1136141,11.13,1250360.0
13.39,760111,5.76,8501699.0,8.15,982112,10.32,2014839.0
12.24,601140,5.57,7898656.0,8.23,1262142,9.33,1820251.0
12.75,380603,4.7,10599947.0,8.5,902242,7.82,2065900.0
14.86,458373,5.54,6770485.0,8.66,995510,10.83,1094646.0
12.31,301278,5.33,4457231.0,7.65,684823,9.25,724538.0
15.2,594152,5.96,7890623.0,8.17,1008837,10.2,1652749.0
14.43,482300,5.9,7833560.0,6.98,1036321,8.24,1746527.0
15.16,616576,6.69,6961867.0,6.7,900768,7.95,1532569.0
11.57,760413,6.39,8428587.0,6.38,1081241,6.72,2130240.0
15.18,464441,7.46,6600026.0,6.15,1162046,7.89,1766073.0
15.88,412913,5.95,8837072.0,6.82,904939,6.47,1812110.0
14.65,328395,7.38,4459902.0,6.66,525789,6.39,1286493.0
17.15,676416,8.2,7185483.0,8.12,1080793,7.29,2327120.0
16.63,486245,9.16,6209571.0,8.33,1033314,6.55,2241451.0
18.11,614421,9.06,7231137.0,8.86,1081894,6.12,2345702.0
17.67,514909,9.69,6839736.0,8.73,1234157,6.47,2234860.0
14.97,564390,10.27,5125645.0,8.87,1194873,6.95,2350846.0
18.49,540214,9.87,6774642.0,8.01,1356879,6.18,1932108.0
16.43,289560,10.21,3946288.0,8.63,928013,5.56,1461854.0
19.19,562979,12.07,6698172.0,8.99,1624391,6.2,2350728.0
17.75,497847,11.94,6267068.0,8.85,1451330,5.57,2330353.0
18.93,455199,11.37,7280515.0,8.33,1735254,5.84,2480829.0
18.01,474079,11.08,7173595.0,8.11,1646414,5.98,2890001.0
18.92,359098,12.58,5504312.0,7.7,1809636,6.83,2345104.0
19.72,321688,11.47,5938296.0,7.41,1565356,6.67,2117896.0
18.38,266101,10.08,5178448.0,6.46,1291561,5.77,2153497.0
21.95,530592,12.02,8635001.0,7.14,2390330,7.04,3435266.0
23.19,431568,11.44,7860189.0,6.88,2011833,7.23,2652711.0
25.01,546979,10.95,8559300.0,7.09,1935937,6.62,3435865.0
24.54,434151,10.64,8061745.0,6.76,1793024,6.93,2964457.0
25.64,330574,11.25,6294453.0,7.5,1945024,7.71,2570609.0
24.85,576720,9.15,8755315.0,6.66,1792610,6.67,2587197.0
18.92,382974,8.47,5357500.0,6.04,1331764,5.61,2326640.0
21.41,735481,8.94,9518857.0,5.67,1999639,6.19,3404578.0
18.12,569544,8.93,7990613.0,5.09,1868654,5.54,3612479.0
19.67,597434,8.38,9606318.0,5.09,2294302,5.55,3783179.0
17.07,582355,8.78,9748400.0,5.52,2005514,5.56,3376965.0
17.79,397224,9.14,8521308.0,6.39,2103141,6.42,2930692.0
18.48,562976,8.79,9688331.0,6.13,1831029,5.98,3213149.0
15.99,415381,7.95,6239476.0,5.47,1394520,4.94,2715713.0
18.68,797283,8.49,9874594.0,5.43,2390785,5.79,3922988.0
17.21,726923,7.59,9053704.0,5.19,2602602,5.22,3689167.0
15.0,683471,7.41,9063176.0,5.1,2300244,5.59,3760253.0
13.27,729098,7.9,8394806.0,4.84,2491677,5.22,3710741.0
12.46,591162,8.4,7349708.0,5.08,2193307,5.53,3236258.0
13.27,761763,7.64,9129796.0,5.24,2688838,4.96,3691400.0
10.2,590547,6.91,5972958.0,4.4,1631124,4.08,3653485.0
10.72,1048544,7.42,10652579.0,4.72,2608868,4.13,5248704.0
10.62,978505,7.16,10753740.0,4.03,2539620,3.56,5345761.0
9.85,1103737,7.05,11075485.0,4.15,2598799,3.6,6335457.0
9.41,1241691,7.49,11707877.0,3.86,2484702,3.61,5631031.0
9.49,965531,8.14,10553315.0,3.83,2710200,3.92,6853133.0
10.73,904134,8.03,9221179.0,4.19,2540859,3.89,5012123.0
11.84,172215,9.97,1913744.0,3.81,513491,4.51,1401902.0
14.18,28914,11.3,483415.0,6.05,143930,4.51,894353.0
7.84,206110,7.31,1981031.0,2.59,491852,2.08,3554166.0
7.03,884172,8.58,7050972.0,2.55,2443325,2.06,5935381.0
7.04,1334514,8.86,9841359.0,2.98,2605087,2.11,6503400.0
7.035,1109343,8.719999999999999,8446165.5,2.7649999999999997,2524206,2.085,6219390.5
6.8,2370921,8.46,9870602.0,3.17,2389441,1.86,5740064.0
5.8,3420921,7.19,6892306.0,3.06,1346601,1.74,4413039.0
4.98,3774306,8.38,9586218.0,3.51,2402873,2.18,5222371.0
5.26,3758254,7.81,9229677.0,3.8,2347229,2.17,5682198.0
4.98,4720829,7.13,12198097.0,4.11,2395479,2.42,5989326.0
4.83,4249829,7.77,9365101.0,4.4,2518118,2.44,6042890.0
4.94,4318201,8.44,8114867.0,4.33,1896556,2.42,5115873.0
4.92,5752552,8.14,8484148.0,4.77,2012886,1.94,5290764.0
4.17,1037919,7.13,6984455.0,3.57,1317835,1.56,5360827.0
4.18,4522868,6.9,13379114.0,4.02,2308500,1.78,6456789.0
4.42,1486119,7.32,10918799.0,3.9,2331266,1.64,6123382.0
4.19,1527279,7.26,11012102.0,3.82,2367862,1.65,6720963.0
3.98,1473155,7.17,10605471.0,3.52,2592869,1.51,6464711.0
4.42,1121021,8.42,8190992.0,3.91,2024095,1.94,6197803.0
4.02,1414365,7.3,10402438.0,3.54,2142344,1.4,5464583.0
3.51,1156165,6.47,7470895.0,2.96,1198910,1.18,4265472.0
3.92,1584639,7.18,11305561.0,3.12,2297321,1.62,5540382.0
3.89,1573978,6.59,10948923.0,3.28,2158184,1.33,5974521.0
4.0,1603410,6.56,12079884.0,3.73,2206894,1.49,6192703.0
3.84,1564351,6.33,12122584.0,3.22,1897559,1.46,5968381.0
4.22,1190424,6.8,8958088.0,3.6,1803321,1.6,5257372.0
3.95,1469204,5.79,11140863.0,3.9,1699499,1.51,5472964.0
3.14,1163895,4.76,7537163.0,2.58,916490,1.23,4536334.0
3.98,1717310,5.61,12181699.0,3.59,1879116,1.53,5624411.0
3.73,1810027,5.26,12090155.0,3.39,1911843,1.44,6566588.0
3.79,1546375,5.0,13027953.0,3.33,1613869,1.49,5449232.0
3.76,1742268,4.6,14057490.0,3.39,1738311,1.5,6162971.0
4.05,1106168,5.31,9992077.0,3.41,1582967,1.63,4665993.0
3.71,1293277,4.52,13048188.0,3.27,1694338,1.54,5177166.0
3.22,1123689,3.89,9319249.0,2.82,931719,1.27,3805264.0
4.06,1762605,4.11,14247778.0,3.59,1731776,1.56,5935205.0
3.7,1691304,3.65,13624874.0,2.99,1395042,1.7,5360576.0
3.78,1632629,3.58,15412907.0,3.47,1575824,1.88,6116004.0
3.59,1702568,3.48,15335842.0,3.41,1530359,1.92,5691442.0
3.68,1224418,3.77,12599904.0,3.41,1233536,2.07,4289726.0
3.98,1314591,3.17,12698323.0,3.4,1013079,2.02,4519842.0
3.5,1310111,2.74,8394550.0,2.98,657592,1.77,3275347.0
4.49,1705755,3.06,13607797.0,3.21,1311712,2.16,4670928.0
4.43,1570018,3.22,12803358.0,3.35,1140949,2.08,4616899.0
4.41,1520168,3.09,13616177.0,3.54,998127,2.48,4169675.0
4.23,1714378,2.74,17006130.0,3.66,1153430,2.25,4395760.0
4.9,1125445,3.4,10214766.0,4.06,962360,2.73,4074915.0
4.6,1181437,2.85,12156460.0,3.95,1134995,2.6,3776458.0
3.52,980512,2.54,8100959.0,3.0,582334,2.19,2776240.0
4.51,1465123,3.13,13406164.0,4.48,1267049,2.6,4758529.0
4.53,1365548,3.37,12108978.0,4.24,1183891,2.79,4222844.0
4.57,1179425,3.61,12763309.0,4.09,1227139,2.51,4622543.0
4.61,1604835,3.43,13422249.0,3.89,1224535,2.33,4700314.0
5.35,1004238,3.98,12822780.0,4.73,1339879,2.67,3900380.0
5.83,936771,3.33,16359018.0,4.16,1040968,2.42,3922191.0
4.54,867080,3.14,9420878.0,3.14,524638,1.97,2864959.0
6.42,1313313,3.25,20932900.0,4.49,1214271,2.03,6157062.0
5.97,1350374,3.44,17164125.0,4.01,1001411,2.24,4482134.0
6.28,1289401,3.44,14224658.0,4.39,1014554,2.63,3906109.0
5.92,1524849,3.33,15771784.0,3.83,1289244,2.57,5002514.0
6.35,1156362,3.88,11688440.0,4.52,1115609,3.1,3255794.0
6.43,1109856,3.82,10928531.0,4.12,988733,2.69,4594424.0
5.72,866348,2.99,8440920.0,3.23,501087,2.74,2649439.0
5.83,1695338,3.42,16130586.0,4.29,1115249,3.35,3868912.0
6.85,1393872,3.52,16104521.0,3.99,1019709,3.1,4600409.0
7.3,1431243,4.01,14741521.0,4.14,924463,3.6,3976663.0
8.25,1100559,3.67,18496247.0,3.96,1088069,3.79,4283892.0
10.17,684180,5.62,6317396.0,4.59,819922,4.21,2796961.0
18.06,5246,12.32,71181.0,8.67,7137,6.95,75573.0
8.46,58213,5.66,771797.0,3.6,98619,3.71,549395.0
6.89,275543,4.37,4421718.0,3.19,318148,2.66,1955184.0
7.39,791870,4.41,9907938.0,3.27,634380,2.53,3686687.0
8.22,1154259,5.19,11239480.0,3.55,1035111,2.81,3958096.0
7.88,1222355,4.51,12780604.0,3.58,1010459,2.49,4062891.0
8.02,1016283,4.77,10126589.0,3.94,1132971,2.45,3475364.0
7.97,1018392,5.03,8982251.0,3.12,765789,2.46,3194527.0
5.57,937248,3.66,8971220.0,2.82,481201,2.24,2167979.0
7.17,1229250,4.92,10881298.0,3.26,909036,2.65,3484589.0
6.58,1216264,4.35,12261901.0,3.25,789128,2.73,3122294.0
6.73,1169472,4.54,12501193.0,3.68,758065,2.9,3719920.0
6.14,1368567,4.55,13004019.0,3.39,876681,2.99,3774506.0
6.98,956980,4.94,9835355.0,4.7,869054,3.07,3176977.0
6.89,1013468,4.76,10276972.0,3.95,667311,3.19,3503062.0
5.51,907810,4.29,8014584.0,3.26,439989,2.75,2145923.0
7.3,1257699,5.42,10704426.0,4.3,868734,3.5,3045952.0
7.26,1115366,4.98,10600533.0,3.79,849587,3.18,3656768.0
6.82,1153923,3.74,22820847.0,3.76,765950,3.48,3034816.0
6.72,1424628,3.81,19017468.0,3.75,962446,3.62,3973941.0
5.96,1460233,4.24,17103852.0,4.51,969104,3.74,3587123.0
6.77,916264,4.84,9647040.0,3.8,748356,3.27,3394352.0
6.19,859087,3.92,7661138.0,3.17,487318,2.64,2281901.0
7.95,1221774,4.97,10075083.0,4.0,924406,3.53,3124908.0
7.02,1297213,4.22,12911529.0,3.51,925213,2.99,3303875.0
7.99,1158092,4.39,11194108.0,3.78,827200,3.37,3172258.0
7.36,1197302,4.24,12034099.0,4.16,941584,3.42,3502915.0
6.7,1123356,4.41,9912047.0,3.98,1233338,3.29,3143776.0
6.69,943306,4.35,9266979.0,3.9,692037,3.36,2922798.0
6.34,1171591,3.28,8193641.0,3.05,566626,2.64,2232125.0
6.84,1268193,3.98,11869725.0,3.71,983308,3.45,3284729.0
6.54,1284468,3.48,12621110.0,3.56,787592,3.01,3303700.0
6.77,1360458,3.91,12241587.0,3.6,816290,3.5,3512371.0
6.42,1564149,3.49,13062315.0,3.38,913066,3.42,3725628.0
6.43,1422186,3.63,10906493.0,3.78,859786,3.28,2812418.0
6.23,1275793,3.62,9954534.0,4.21,650984,3.5,2459220.0
6.79,1334026,2.77,9298441.0,2.97,492839,2.43,2114558.0
6.63,1375516,3.46,12626792.0,3.44,1014686,3.29,3062943.0
6.38,1414232,3.09,13743652.0,3.88,940018,2.92,3209799.0
6.78,1666126,3.2,14530592.0,3.74,932397,3.12,3014967.0
6.09,1611346,3.03,15849198.0,3.42,899505,3.44,3126508.0
6.62,1579658,3.08,15151521.0,3.39,969827,3.24,2795137.0
7.09,1449515,3.14,13202685.0,3.94,734359,3.43,2486661.0
6.48,1333046,2.57,11561127.0,3.96,561799,2.48,2241589.0
6.99,1576978,3.07,15914029.0,3.88,974998,3.55,3274296.0
6.37,1576872,2.88,17742981.0,3.71,902450,2.98,3059340.0
6.48,1673014,3.05,16361179.0,3.59,895122,3.22,3025264.0
5.96,1380004,3.05,16151199.0,3.5,874202,2.83,3105286.0
7.05,2267244,2.98,15704833.0,3.5,919213,3.31,3122622.0
7.34,1223890,3.21,12899854.0,3.82,715917,3.12,2652978.0
6.44,1240876,2.7,10608116.0,2.97,483999,2.54,1898421.0
7.1,1670918,3.37,16695402.0,3.72,999888,3.16,3226660.0
6.63,1704428,3.06,18733180.0,3.59,927017,2.92,3172596.0
6.91,1656130,3.16,18587370.0,3.46,984023,2.87,3533598.0
6.76,1542367,3.18,17132274.0,3.54,931485,2.96,3009850.0
6.76,1542367,3.18,17132274.0,3.54,931485,2.96,3009850.0
8.26,1435825,3.31,16211174.0,3.82,688191,3.34,2560840.0
6.72,1348581,2.58,12128536.0,2.89,556917,2.53,2020890.0
7.43,1589647,3.16,17206833.0,3.69,1013376,3.11,3139349.0
7.11,1676933,2.94,18343093.0,3.65,990286,3.22,2972693.0
7.64,1479528,3.25,16932894.0,3.95,789394,3.46,3057316.0
7.54,1798361,3.18,17569101.0,3.96,825629,3.32,2872250.0
8.26,1564490,3.24,17389734.0,4.03,863685,3.27,2732749.0
8.45,1470418,3.26,15572806.0,4.42,741997,3.71,2306523.0
7.91,1275749,2.8,12173403.0,3.16,483159,2.92,1563136.0
8.35,1581074,3.52,15890875.0,4.66,952385,3.96,2699207.0
8.66,1391259,3.37,17529886.0,4.54,929687,3.67,2653007.0
8.6,1500391,3.62,18134262.0,4.61,981238,3.95,2786735.0
8.82,1520634,3.58,18630593.0,4.27,982171,3.78,2964959.0
8.82,1274742,3.8,14461576.0,5.17,781072,4.02,2506120.0
9.01,1257650,3.86,14100955.0,5.28,685677,4.6,2045121.0
8.34,1014000,3.43,11541959.0,4.1,404504,3.39,1706947.0
9.55,1464885,3.87,16180914.0,5.12,1070848,4.25,2832123.0
9.47,1544409,3.79,16069177.0,5.24,1008173,4.18,2939785.0
9.13,1311259,3.96,15985307.0,5.23,825707,4.27,2824889.0
9.29,1369570,3.98,14882352.0,5.45,850422,4.28,2935452.0
10.13,1055790,4.16,12849724.0,5.66,785773,4.59,2405719.0
10.12,1035794,4.34,12420759.0,6.36,675458,4.59,2232850.0
8.44,963491,3.76,10718057.0,4.44,386446,3.55,1612884.0
9.01,1393423,4.3,15998205.0,6.34,833102,4.93,4011589.0
8.97,1310695,4.13,17406154.0,6.32,765036,4.41,2481843.0
8.77,1349141,4.34,14241258.0,6.4,855597,4.68,2434197.0
8.28,1445587,4.38,15444411.0,5.98,947518,4.77,2427561.0
9.11,1132651,4.52,15743651.0,6.63,844705,4.88,3214397.0
10.24,972949,4.74,11784846.0,7.9,644376,5.8,2247166.0
8.27,852447,4.09,9880991.0,5.52,487525,3.96,2219780.0
10.56,996894,4.57,17331428.0,7.14,810397,5.41,2907476.0
9.62,1034608,5.05,13164143.0,8.03,720914,5.36,2756835.0
7.81,1485703,5.31,12739158.0,7.37,687500,4.81,2732218.0
8.81,1139840,5.38,12803382.0,7.72,647148,5.18,2728949.0
10.56,723830,5.89,11013148.0,8.47,771583,4.97,2293624.0
9.52,708129,5.91,10169895.0,8.85,1107885,5.59,2371530.0
7.93,608062,5.23,7246748.0,6.22,302121,4.12,1270667.0
9.85,1052768,5.36,12406294.0,8.19,884797,5.38,2380492.0
8.76,1036881,5.32,11097208.0,8.18,691279,5.12,2332071.0
8.88,1051123,5.32,10567766.0,7.42,818585,5.09,2370352.0
8.05,1144173,5.23,10860850.0,8.08,870753,6.27,2322130.0
9.15,863702,5.6,9725191.0,9.14,700825,6.24,2518677.0
8.45,825432,5.66,9006209.0,8.39,722209,6.49,2103847.0
6.96,541607,4.6,5757036.0,6.68,551602,5.01,1523925.0
8.61,993103,5.41,9292159.0,8.08,951711,5.91,2999023.0
8.37,910759,5.17,9937895.0,8.11,793420,5.52,2477139.0
8.43,953098,4.93,10494677.0,7.73,731798,6.02,2209850.0
7.73,1063749,4.89,10636753.0,7.46,755974,5.58,2676062.0
8.32,891263,5.87,8846435.0,8.01,955770,6.23,2118803.0
7.72,867001,5.67,8526813.0,7.87,703194,5.88,2105007.0
7.42,662524,4.6,6779920.0,7.16,452803,4.71,1392314.0
8.3,1035261,5.93,10026145.0,8.45,990938,5.98,2495103.0
7.79,1123402,5.4,9691657.0,8.29,774158,5.53,2128276.0
8.36,1088252,5.58,10159397.0,8.35,1085938,5.99,1991024.0
7.79,1155985,5.7,10537544.0,9.24,1057159,6.37,2195780.0
8.73,749705,6.89,7744254.0,9.91,881409,8.05,1751438.0
8.75,475678,6.64,6640753.0,10.43,676917,7.26,1775200.0
7.08,563968,5.85,6002611.0,8.3,622745,6.09,1554792.0
9.16,1010248,7.23,10678737.0,10.26,1302186,8.32,2745663.0
8.51,867760,6.67,9981401.0,9.73,1277085,7.74,3184778.0
9.02,865099,7.87,8135437.0,11.0,1095021,9.04,2309352.0
9.5,882024,7.83,8291692.0,8.86,1545821,8.3,2607311.0
9.45,632787,9.15,6285413.0,10.45,1102259,7.97,2082329.0
9.34,832927,8.81,7422377.0,10.64,1067181,7.38,2828124.0
8.39,540290,6.7,5540632.0,9.01,736724,6.12,1636478.0
9.41,831750,9.71,8041356.0,10.88,1279444,6.76,2912768.0
8.88,847852,9.15,7349493.0,10.31,1250218,6.03,3188660.0
8.8,843175,9.35,7894487.0,10.01,1144916,6.01,3926643.0
9.21,815023,8.43,9271224.0,10.68,1475854,6.28,3105886.0
10.18,631928,9.63,6484624.0,9.62,1293472,6.8,2852480.0
9.61,817047,8.75,7470040.0,10.81,1383515,6.62,2952062.0
7.61,436629,6.64,4779244.0,8.61,814670,5.73,1616176.0
10.71,777716,8.65,8173220.0,10.47,1663501,7.23,2886078.0
9.32,754955,8.53,6982366.0,10.69,1483012,7.23,2569743.0
9.26,852679,8.38,8286021.0,10.39,1474725,7.14,2837879.0
9.49,664196,8.2,8073372.0,10.53,1428448,6.92,3013564.0
9.45,582227,9.25,6660887.0,10.76,1359143,6.43,3559475.0
10.17,670282,8.41,7711106.0,10.06,1512864,6.73,3338834.0
8.68,368244,6.9,5036449.0,8.66,990917,6.28,2208383.0
10.32,821323,8.03,8760375.0,9.51,1767437,7.01,3924857.0
9.14,778422,7.37,9341436.0,8.6,1795325,6.76,4041875.0
9.45,789316,7.76,9015330.0,7.92,1527696,6.66,3865500.0
8.92,772243,7.18,9379262.0,8.15,1414631,6.85,3910013.0
8.71,671747,7.27,8025360.0,7.54,1450911,5.82,4256715.0
